1	1707210304246	0	(-30.00, 0.00, 0.00)	64.67025	64.67057	0.01	0	-0.01727476	0.01	0	0.02	0	-14.2
1	1707210304457	1	(30.00, 0.00, 0.00)	295.3102	295.3033	0.01	-2.474373E-05	-0.00202862	0.01	0.15873	-0.02	1.105433E-09	-14.18746
1	1707210304458	0	(-30.00, 0.00, 0.00)	64.68983	64.68158	0.01	-2.474373E-05	-0.01542314	0.01	0.15873	-0.02	1.105433E-09	-14.18746
1	1707210304677	1	(30.00, 0.00, 0.00)	295.1706	295.1724	0.01	-0.0003338106	-0.006794014	0.01	0.649163	0.01	2.951485E-07	-14.09794
1	1707210304678	0	(-30.00, 0.00, 0.00)	64.83004	64.83627	0.01	-0.0003338106	0.02159913	0.01	0.649163	0.01	2.951485E-07	-14.09794
1	1707210304896	1	(30.00, 0.00, 0.00)	294.8451	294.8603	0.01	-0.001477973	-0.007175256	0.01	1.195471	-0.04	3.207352E-06	-13.88967
1	1707210304897	0	(-30.00, 0.00, 0.00)	65.15787	65.16705	0.01	-0.001477973	0.005796072	0.01	1.195471	-0.04	3.207352E-06	-13.88967
1	1707210305117	1	(30.00, 0.00, 0.00)	294.3146	294.3006	0.01	0.008592961	0.01506538	0.01	1.745246	0.41	3.008603E-06	-13.56014
1	1707210305118	0	(-30.00, 0.00, 0.00)	65.66823	65.67353	0.01	0.008592961	0.003262197	0.01	1.745246	0.41	3.008603E-06	-13.56014
1	1707210305337	1	(30.00, 0.00, 0.00)	293.3558	293.3505	0.01	0.2821214	0.2855851	0.01	2.06961	3.99	-0.0006933612	-13.13064
1	1707210305337	0	(-30.00, 0.00, 0.00)	66.07897	66.0927	0.01	0.2821214	0.2962029	0.01	2.06961	3.99	-0.0006933612	-13.13064
1	1707210305558	1	(30.00, 0.00, 0.00)	291.6382	291.6318	0.01	1.253085	1.246449	0.01	2.097928	9.53	-0.006005396	-12.66969
1	1707210305559	0	(-30.00, 0.00, 0.00)	65.84735	65.83775	0.01	1.253085	1.26038	0.01	2.097928	9.53	-0.006005396	-12.66969
1	1707210305776	1	(30.00, 0.00, 0.00)	289.1834	289.1916	0.01	2.945736	2.945081	0.01	2.097928	14.03	-0.02188087	-12.20844
1	1707210305776	0	(-30.00, 0.00, 0.00)	64.8959	64.88284	0.01	2.945736	2.947503	0.01	2.097928	14.03	-0.02188087	-12.20844
1	1707210305997	1	(30.00, 0.00, 0.00)	286.3495	286.3516	0.01	5.001412	4.984697	0.01	2.097928	14.68	-0.05306276	-11.74797
1	1707210305998	0	(-30.00, 0.00, 0.00)	63.57886	63.57122	0.01	5.001412	5.001577	0.01	2.097928	14.68	-0.05306276	-11.74797
1	1707210306217	1	(30.00, 0.00, 0.00)	283.6956	283.6953	0.01	6.862612	6.874592	0.01	2.097928	12.42	-0.1002916	-11.28887
1	1707210306218	0	(-30.00, 0.00, 0.00)	62.45296	62.44508	0.01	6.862612	6.861326	0.01	2.097928	12.42	-0.1002916	-11.28887
1	1707210306436	1	(30.00, 0.00, 0.00)	281.3343	281.3271	0.01	8.416915	8.411821	0.01	2.133893	10.14	-0.1615075	-10.82982
1	1707210306436	0	(-30.00, 0.00, 0.00)	61.63482	61.63467	0.01	8.416915	8.421244	0.01	2.133893	10.14	-0.1615075	-10.82982
1	1707210306656	1	(30.00, 0.00, 0.00)	279.1047	279.1023	0.01	9.758305	9.7523	0.01	2.476418	7.91	-0.2408429	-10.33196
