1	1707135824412	1	(30.00, 0.00, 0.00)	295.3297	295.3309	3	0	-0.4996341	1	0	-0.03
1	1707135824612	0	(-30.00, 0.00, 0.00)	64.68888	61.72301	3	-1.287137E-05	-1.518391	1	0.1532135	0.02
1	1707135824831	1	(30.00, 0.00, 0.00)	295.1756	292.0826	3	-0.0002310906	0.8961701	1	0.6358929	0
1	1707135825228	0	(-30.00, 0.00, 0.00)	65.55418	65.89386	3	-0.001182329	1.064607	1	1.629951	-0.03
1	1707135825250	1	(30.00, 0.00, 0.00)	294.3951	299.026	3	-0.001384243	0.2707246	1	1.682615	-0.02
1	1707135825669	1	(30.00, 0.00, 0.00)	292.8938	292.4309	3	-0.002755755	-0.02084772	1	2.729098	0
1	1707135825851	0	(-30.00, 0.00, 0.00)	67.98798	69.83662	3	-0.003307283	-0.2520566	1	3.181215	0
1	1707135826093	1	(30.00, 0.00, 0.00)	290.6251	285.5523	3	-0.004851246	-0.9665305	1	3.786227	-0.05
1	1707135826468	0	(-30.00, 0.00, 0.00)	72.15753	76.41269	3	359.9926	361.0146	1	4.729118	-0.01
1	1707135826510	1	(30.00, 0.00, 0.00)	287.5215	291.6388	3	-0.004743794	-1.115729	1	4.833732	0.07
1	1707135826932	1	(30.00, 0.00, 0.00)	281.3895	282.4048	3	2.110757	2.594771	1	5.886681	7.28
1	1707135827090	0	(-30.00, 0.00, 0.00)	73.51227	68.99879	3	4.72332	6.00291	1	6.284492	9.9
1	1707135827351	1	(30.00, 0.00, 0.00)	268.5172	269.6068	3	9.97226	8.671983	1	6.935897	9.27
1	1707135827708	0	(-30.00, 0.00, 0.00)	70.5008	75.23814	3	15.6102	15.7402	1	7.371941	5.38
1	1707135827770	1	(30.00, 0.00, 0.00)	256.602	257.2572	3	16.26925	15.94479	1	7.371941	4.76
1	1707135828191	1	(30.00, 0.00, 0.00)	248.5383	246.217	3	18.96163	20.99562	1	7.371941	2.9
1	1707135828330	0	(-30.00, 0.00, 0.00)	74.62916	74.73982	3	20.25275	17.79026	1	7.371941	5.32
1	1707135828609	1	(30.00, 0.00, 0.00)	236.9109	234.6868	3	25.72421	27.50084	1	7.371941	11.45
1	1707135828951	0	(-30.00, 0.00, 0.00)	69.15369	65.34342	3	34.92796	34.62126	1	7.371941	11.3
